Sample_ID	sR1	sR2
A21_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A21_2022/A21_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A21_2022/A21_2022_filtered.R2.fq.gz
A27_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A27_2023/A27_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A27_2023/A27_2023_filtered.R2.fq.gz
A29_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A29_2023/A29_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A29_2023/A29_2023_filtered.R2.fq.gz
A30_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A30_2022/A30_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A30_2022/A30_2022_filtered.R2.fq.gz
A30_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A30_2023/A30_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A30_2023/A30_2023_filtered.R2.fq.gz
A3_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A3_2022/A3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A3_2022/A3_2022_filtered.R2.fq.gz
A3_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A3_2023/A3_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/A3_2023/A3_2023_filtered.R2.fq.gz
A39_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/A39_2021/A39_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/A39_2021/A39_2021_filtered.R2.fq.gz
A43_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A43_2021/A43_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A43_2021/A43_2021_filtered.R2.fq.gz
A44_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A44_2021/A44_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/A44_2021/A44_2021_filtered.R2.fq.gz
